filename,path
IGHV1-39-01_IGHJ4-01_39_5,/home/hieunguyen/CRC1382/src_2023/bcrtree_pipeline/output/fasta_for_GCTree_pipeline/IGHV1-39-01_IGHJ4-01_39_5.fasta
IGHV1-66-01_IGHJ3-01_39_5,/home/hieunguyen/CRC1382/src_2023/bcrtree_pipeline/output/fasta_for_GCTree_pipeline/IGHV1-66-01_IGHJ3-01_39_5.fasta
IGHV5-4-01_IGHJ3-01_39_2,/home/hieunguyen/CRC1382/src_2023/bcrtree_pipeline/output/fasta_for_GCTree_pipeline/IGHV5-4-01_IGHJ3-01_39_2.fasta
IGHV1-53-01_IGHJ2-01_42_2,/home/hieunguyen/CRC1382/src_2023/bcrtree_pipeline/output/fasta_for_GCTree_pipeline/IGHV1-53-01_IGHJ2-01_42_2.fasta
IGHV6-3-01_IGHJ3-01_42_2,/home/hieunguyen/CRC1382/src_2023/bcrtree_pipeline/output/fasta_for_GCTree_pipeline/IGHV6-3-01_IGHJ3-01_42_2.fasta
IGHV1-18-01_IGHJ3-01_36_3,/home/hieunguyen/CRC1382/src_2023/bcrtree_pipeline/output/fasta_for_GCTree_pipeline/IGHV1-18-01_IGHJ3-01_36_3.fasta
IGHV9-3-01_IGHJ3-01_48_4,/home/hieunguyen/CRC1382/src_2023/bcrtree_pipeline/output/fasta_for_GCTree_pipeline/IGHV9-3-01_IGHJ3-01_48_4.fasta
IGHV1-66-01_IGHJ2-01_33_4,/home/hieunguyen/CRC1382/src_2023/bcrtree_pipeline/output/fasta_for_GCTree_pipeline/IGHV1-66-01_IGHJ2-01_33_4.fasta
IGHV1-69-01_IGHJ3-01_27_2,/home/hieunguyen/CRC1382/src_2023/bcrtree_pipeline/output/fasta_for_GCTree_pipeline/IGHV1-69-01_IGHJ3-01_27_2.fasta
IGHV1-69-01_IGHJ3-01_27_4,/home/hieunguyen/CRC1382/src_2023/bcrtree_pipeline/output/fasta_for_GCTree_pipeline/IGHV1-69-01_IGHJ3-01_27_4.fasta
